nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
 22%|██▏       | 256/1186 [00:00<00:02, 346.10it/s]
 25%|██▍       | 291/1186 [00:00<00:02, 339.76it/s]
 27%|██▋       | 326/1186 [00:00<00:02, 335.26it/s]
 30%|███       | 360/1186 [00:01<00:02, 331.65it/s]
 33%|███▎      | 394/1186 [00:01<00:02, 329.63it/s]
 36%|███▋      | 430/1186 [00:01<00:02, 336.76it/s]
 39%|███▉      | 467/1186 [00:01<00:02, 345.00it/s]
 42%|████▏     | 504/1186 [00:01<00:01, 350.97it/s]
 46%|████▌     | 541/1186 [00:01<00:01, 355.26it/s]
 49%|████▊     | 578/1186 [00:01<00:01, 358.07it/s]
 52%|█████▏    | 616/1186 [00:01<00:01, 362.38it/s]
 55%|█████▌    | 653/1186 [00:01<00:01, 364.56it/s]
 58%|█████▊    | 691/1186 [00:01<00:01, 366.34it/s]
 61%|██████▏   | 729/1186 [00:02<00:01, 367.56it/s]
 65%|██████▍   | 766/1186 [00:02<00:01, 368.23it/s]
 68%|██████▊   | 804/1186 [00:02<00:01, 370.00it/s]
 71%|███████   | 842/1186 [00:02<00:00, 370.88it/s]
 74%|███████▍  | 880/1186 [00:02<00:00, 371.60it/s]
 77%|███████▋  | 918/1186 [00:02<00:00, 371.54it/s]
 81%|████████  | 956/1186 [00:02<00:00, 371.71it/s]
 84%|████████▍ | 994/1186 [00:02<00:00, 371.86it/s]
 87%|████████▋ | 1032/1186 [00:02<00:00, 371.79it/s]
 90%|█████████ | 1070/1186 [00:02<00:00, 371.79it/s]
 93%|█████████▎| 1108/1186 [00:03<00:00, 371.95it/s]
 97%|█████████▋| 1146/1186 [00:03<00:00, 372.15it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 372.31it/s]
100%|██████████| 1186/1186 [00:03<00:00, 360.05it/s]
Epoch =  389, Training loss = 0.0342

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 336.98it/s]
  6%|▌         | 71/1186 [00:00<00:03, 354.90it/s]
  9%|▉         | 109/1186 [00:00<00:02, 362.63it/s]
 12%|█▏        | 147/1186 [00:00<00:02, 366.66it/s]
 16%|█▌        | 185/1186 [00:00<00:02, 368.43it/s]
 19%|█▉        | 223/1186 [00:00<00:02, 370.25it/s]
 22%|██▏       | 261/1186 [00:00<00:02, 371.25it/s]
 25%|██▌       | 299/1186 [00:00<00:02, 371.64it/s]
 28%|██▊       | 337/1186 [00:00<00:02, 372.31it/s]
 32%|███▏      | 375/1186 [00:01<00:02, 372.45it/s]
 35%|███▍      | 413/1186 [00:01<00:02, 372.71it/s]
 38%|███▊      | 451/1186 [00:01<00:01, 372.72it/s]
 41%|████      | 489/1186 [00:01<00:01, 372.52it/s]
 44%|████▍     | 527/1186 [00:01<00:01, 372.41it/s]
 48%|████▊     | 565/1186 [00:01<00:01, 372.04it/s]
 51%|█████     | 603/1186 [00:01<00:01, 372.19it/s]
 54%|█████▍    | 641/1186 [00:01<00:01, 372.23it/s]
 57%|█████▋    | 679/1186 [00:01<00:01, 372.67it/s]
 60%|██████    | 717/1186 [00:01<00:01, 372.73it/s]
 64%|██████▎   | 755/1186 [00:02<00:01, 372.63it/s]
 67%|██████▋   | 793/1186 [00:02<00:01, 372.26it/s]
 70%|███████   | 831/1186 [00:02<00:00, 371.94it/s]
 73%|███████▎  | 869/1186 [00:02<00:00, 372.14it/s]
 76%|███████▋  | 907/1186 [00:02<00:00, 370.79it/s]
 80%|███████▉  | 945/1186 [00:02<00:00, 371.03it/s]
 83%|████████▎ | 983/1186 [00:02<00:00, 371.64it/s]
 86%|████████▌ | 1021/1186 [00:02<00:00, 371.69it/s]
 89%|████████▉ | 1059/1186 [00:02<00:00, 372.28it/s]
 92%|█████████▏| 1097/1186 [00:02<00:00, 372.43it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 372.79it/s]
 99%|█████████▉| 1173/1186 [00:03<00:00, 372.65it/s]
100%|██████████| 1186/1186 [00:03<00:00, 370.92it/s]
Epoch =  390, Training loss = 0.0342
Saving model (epoch =  390, loss = 0.0064)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 334.03it/s]
  6%|▌         | 71/1186 [00:00<00:03, 354.92it/s]
  9%|▉         | 109/1186 [00:00<00:02, 362.53it/s]
 12%|█▏        | 147/1186 [00:00<00:02, 366.33it/s]
 16%|█▌        | 185/1186 [00:00<00:02, 368.01it/s]
 19%|█▊        | 222/1186 [00:00<00:02, 358.59it/s]
 22%|██▏       | 258/1186 [00:00<00:02, 346.84it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 333.95it/s]
 28%|██▊       | 327/1186 [00:00<00:02, 332.07it/s]
 30%|███       | 361/1186 [00:01<00:02, 331.81it/s]
 33%|███▎      | 395/1186 [00:01<00:02, 331.49it/s]
 36%|███▌      | 429/1186 [00:01<00:02, 331.95it/s]
 39%|███▉      | 463/1186 [00:01<00:02, 332.52it/s]
 42%|████▏     | 497/1186 [00:01<00:02, 332.87it/s]
 45%|████▍     | 531/1186 [00:01<00:01, 332.89it/s]
 48%|████▊     | 565/1186 [00:01<00:01, 333.01it/s]
 51%|█████     | 599/1186 [00:01<00:01, 332.90it/s]
 53%|█████▎    | 633/1186 [00:01<00:01, 333.26it/s]
 56%|█████▌    | 667/1186 [00:01<00:01, 332.78it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 332.47it/s]
 62%|██████▏   | 735/1186 [00:02<00:01, 332.77it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 332.67it/s]
 68%|██████▊   | 803/1186 [00:02<00:01, 333.10it/s]
 71%|███████   | 837/1186 [00:02<00:01, 333.20it/s]
 73%|███████▎  | 871/1186 [00:02<00:00, 333.23it/s]
 76%|███████▋  | 905/1186 [00:02<00:00, 333.20it/s]
 79%|███████▉  | 939/1186 [00:02<00:00, 332.80it/s]
 82%|████████▏ | 973/1186 [00:02<00:00, 332.14it/s]
 85%|████████▍ | 1007/1186 [00:02<00:00, 328.84it/s]
 88%|████████▊ | 1040/1186 [00:03<00:00, 326.51it/s]
 91%|█████████ | 1074/1186 [00:03<00:00, 327.56it/s]
 93%|█████████▎| 1108/1186 [00:03<00:00, 329.24it/s]
 96%|█████████▋| 1142/1186 [00:03<00:00, 330.45it/s]
 99%|█████████▉| 1176/1186 [00:03<00:00, 331.32it/s]
100%|██████████| 1186/1186 [00:03<00:00, 335.40it/s]
Epoch =  391, Training loss = 0.0341

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 296.28it/s]
  5%|▌         | 63/1186 [00:00<00:03, 314.80it/s]
  8%|▊         | 97/1186 [00:00<00:03, 323.34it/s]
 11%|█         | 131/1186 [00:00<00:03, 327.14it/s]
 14%|█▍        | 165/1186 [00:00<00:03, 328.42it/s]
 17%|█▋        | 199/1186 [00:00<00:02, 329.94it/s]
 20%|█▉        | 233/1186 [00:00<00:02, 331.04it/s]
 23%|██▎       | 267/1186 [00:00<00:02, 331.87it/s]
 25%|██▌       | 301/1186 [00:00<00:02, 332.17it/s]
 28%|██▊       | 335/1186 [00:01<00:02, 332.59it/s]
 31%|███       | 369/1186 [00:01<00:02, 329.59it/s]
 34%|███▍      | 402/1186 [00:01<00:02, 326.79it/s]
 37%|███▋      | 435/1186 [00:01<00:02, 325.49it/s]
 40%|███▉      | 469/1186 [00:01<00:02, 327.55it/s]
 42%|████▏     | 503/1186 [00:01<00:02, 329.32it/s]
 45%|████▌     | 539/1186 [00:01<00:01, 335.80it/s]
 49%|████▊     | 577/1186 [00:01<00:01, 347.92it/s]
 52%|█████▏    | 615/1186 [00:01<00:01, 356.70it/s]
 55%|█████▌    | 653/1186 [00:01<00:01, 362.72it/s]
 58%|█████▊    | 691/1186 [00:02<00:01, 366.78it/s]
 61%|██████▏   | 729/1186 [00:02<00:01, 369.90it/s]
 65%|██████▍   | 767/1186 [00:02<00:01, 371.94it/s]
 68%|██████▊   | 805/1186 [00:02<00:01, 373.33it/s]
 71%|███████   | 843/1186 [00:02<00:00, 374.34it/s]
 74%|███████▍  | 881/1186 [00:02<00:00, 374.24it/s]
 77%|███████▋  | 919/1186 [00:02<00:00, 362.61it/s]
 81%|████████  | 956/1186 [00:02<00:00, 356.24it/s]
 84%|████████▎ | 992/1186 [00:02<00:00, 352.75it/s]
 87%|████████▋ | 1028/1186 [00:02<00:00, 351.46it/s]
 90%|████████▉ | 1064/1186 [00:03<00:00, 351.15it/s]
 93%|█████████▎| 1100/1186 [00:03<00:00, 352.32it/s]
 96%|█████████▌| 1136/1186 [00:03<00:00, 330.23it/s]
 99%|█████████▊| 1170/1186 [00:03<00:00, 313.90it/s]
100%|██████████| 1186/1186 [00:03<00:00, 340.47it/s]
Epoch =  392, Training loss = 0.0341
Saving model (epoch =  392, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 276.34it/s]
  5%|▍         | 59/1186 [00:00<00:03, 295.50it/s]
  8%|▊         | 89/1186 [00:00<00:03, 295.94it/s]
 10%|█         | 122/1186 [00:00<00:03, 308.06it/s]
 13%|█▎        | 153/1186 [00:00<00:03, 306.98it/s]
 16%|█▌        | 184/1186 [00:00<00:03, 262.73it/s]
 18%|█▊        | 212/1186 [00:00<00:03, 267.13it/s]
 21%|██        | 245/1186 [00:00<00:03, 283.87it/s]
 23%|██▎       | 275/1186 [00:00<00:03, 286.39it/s]
 26%|██▌       | 310/1186 [00:01<00:02, 304.82it/s]
 29%|██▉       | 348/1186 [00:01<00:02, 324.84it/s]
 33%|███▎      | 386/1186 [00:01<00:02, 338.80it/s]
 36%|███▌      | 423/1186 [00:01<00:02, 345.22it/s]
 39%|███▊      | 458/1186 [00:01<00:02, 341.04it/s]
 42%|████▏     | 493/1186 [00:01<00:02, 338.11it/s]
 44%|████▍     | 527/1186 [00:01<00:01, 336.12it/s]
 47%|████▋     | 563/1186 [00:01<00:01, 340.22it/s]
 50%|█████     | 598/1186 [00:01<00:01, 337.88it/s]
 53%|█████▎    | 632/1186 [00:01<00:01, 336.47it/s]
 56%|█████▌    | 666/1186 [00:02<00:01, 334.70it/s]
 59%|█████▉    | 700/1186 [00:02<00:01, 333.38it/s]
 62%|██████▏   | 734/1186 [00:02<00:01, 333.29it/s]
 65%|██████▍   | 768/1186 [00:02<00:01, 333.14it/s]
 68%|██████▊   | 802/1186 [00:02<00:01, 331.30it/s]
 70%|███████   | 836/1186 [00:02<00:01, 316.60it/s]
 73%|███████▎  | 868/1186 [00:02<00:01, 312.17it/s]
 76%|███████▌  | 900/1186 [00:02<00:00, 309.22it/s]
 79%|███████▊  | 932/1186 [00:02<00:00, 311.77it/s]
 81%|████████▏ | 964/1186 [00:03<00:00, 313.54it/s]
 84%|████████▍ | 996/1186 [00:03<00:00, 315.04it/s]
 87%|████████▋ | 1028/1186 [00:03<00:00, 316.26it/s]
 89%|████████▉ | 1060/1186 [00:03<00:00, 316.94it/s]
 92%|█████████▏| 1092/1186 [00:03<00:00, 317.61it/s]
 95%|█████████▍| 1124/1186 [00:03<00:00, 318.07it/s]
 97%|█████████▋| 1156/1186 [00:03<00:00, 316.37it/s]
100%|██████████| 1186/1186 [00:03<00:00, 316.34it/s]
Epoch =  393, Training loss = 0.0341
Saving model (epoch =  393, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 296.05it/s]
  6%|▌         | 66/1186 [00:00<00:03, 329.72it/s]
  9%|▊         | 102/1186 [00:00<00:03, 338.72it/s]
 11%|█▏        | 136/1186 [00:00<00:03, 335.14it/s]
 14%|█▍        | 170/1186 [00:00<00:03, 332.12it/s]
 17%|█▋        | 204/1186 [00:00<00:02, 332.07it/s]
 20%|██        | 238/1186 [00:00<00:02, 332.59it/s]
 23%|██▎       | 272/1186 [00:00<00:02, 332.69it/s]
 26%|██▌       | 306/1186 [00:00<00:02, 332.93it/s]
 29%|██▊       | 340/1186 [00:01<00:02, 331.65it/s]
 32%|███▏      | 374/1186 [00:01<00:02, 330.59it/s]
 34%|███▍      | 408/1186 [00:01<00:02, 319.57it/s]
 37%|███▋      | 441/1186 [00:01<00:02, 314.09it/s]
 40%|███▉      | 474/1186 [00:01<00:02, 317.71it/s]
 43%|████▎     | 506/1186 [00:01<00:02, 318.21it/s]
 45%|████▌     | 539/1186 [00:01<00:02, 321.05it/s]
 48%|████▊     | 572/1186 [00:01<00:01, 321.32it/s]
 51%|█████     | 605/1186 [00:01<00:01, 313.49it/s]
 54%|█████▎    | 637/1186 [00:01<00:01, 312.40it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 307.98it/s]
 59%|█████▉    | 700/1186 [00:02<00:01, 300.99it/s]
 62%|██████▏   | 731/1186 [00:02<00:01, 300.04it/s]
 64%|██████▍   | 762/1186 [00:02<00:01, 295.82it/s]
 67%|██████▋   | 794/1186 [00:02<00:01, 300.62it/s]
 70%|██████▉   | 825/1186 [00:02<00:01, 299.25it/s]
 72%|███████▏  | 856/1186 [00:02<00:01, 301.75it/s]
 75%|███████▍  | 887/1186 [00:02<00:00, 301.27it/s]
 77%|███████▋  | 918/1186 [00:02<00:00, 303.57it/s]
 80%|████████  | 949/1186 [00:03<00:00, 298.86it/s]
 83%|████████▎ | 979/1186 [00:03<00:00, 295.35it/s]
 85%|████████▌ | 1009/1186 [00:03<00:00, 296.69it/s]
 88%|████████▊ | 1039/1186 [00:03<00:00, 295.30it/s]
 90%|█████████ | 1069/1186 [00:03<00:00, 294.71it/s]
 93%|█████████▎| 1102/1186 [00:03<00:00, 304.41it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 311.34it/s]
 98%|█████████▊| 1168/1186 [00:03<00:00, 314.91it/s]
100%|██████████| 1186/1186 [00:03<00:00, 312.97it/s]
Epoch =  394, Training loss = 0.0340
Saving model (epoch =  394, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 296.42it/s]
  5%|▌         | 63/1186 [00:00<00:03, 315.52it/s]
  8%|▊         | 97/1186 [00:00<00:03, 322.86it/s]
 11%|█         | 131/1186 [00:00<00:03, 327.16it/s]
 14%|█▍        | 165/1186 [00:00<00:03, 329.30it/s]
 17%|█▋        | 199/1186 [00:00<00:02, 330.72it/s]
 20%|█▉        | 233/1186 [00:00<00:02, 331.75it/s]
 23%|██▎       | 267/1186 [00:00<00:02, 332.26it/s]
 25%|██▌       | 301/1186 [00:00<00:02, 329.02it/s]
 28%|██▊       | 334/1186 [00:01<00:02, 326.62it/s]
 31%|███       | 367/1186 [00:01<00:02, 324.22it/s]
 34%|███▎      | 400/1186 [00:01<00:02, 323.20it/s]
 37%|███▋      | 433/1186 [00:01<00:02, 312.45it/s]
 39%|███▉      | 465/1186 [00:01<00:02, 304.87it/s]
 42%|████▏     | 496/1186 [00:01<00:02, 300.19it/s]
 44%|████▍     | 527/1186 [00:01<00:02, 300.65it/s]
 47%|████▋     | 558/1186 [00:01<00:02, 302.35it/s]
 50%|████▉     | 590/1186 [00:01<00:01, 304.78it/s]
 52%|█████▏    | 622/1186 [00:01<00:01, 307.15it/s]
 55%|█████▌    | 654/1186 [00:02<00:01, 309.69it/s]
 58%|█████▊    | 686/1186 [00:02<00:01, 311.99it/s]
 61%|██████    | 718/1186 [00:02<00:01, 314.14it/s]
 63%|██████▎   | 750/1186 [00:02<00:01, 315.77it/s]
 66%|██████▌   | 782/1186 [00:02<00:01, 316.27it/s]
 69%|██████▊   | 815/1186 [00:02<00:01, 317.89it/s]
 72%|███████▏  | 848/1186 [00:02<00:01, 319.79it/s]
 74%|███████▍  | 881/1186 [00:02<00:00, 320.83it/s]
 77%|███████▋  | 914/1186 [00:02<00:00, 322.85it/s]
 80%|███████▉  | 947/1186 [00:02<00:00, 324.74it/s]
 83%|████████▎ | 980/1186 [00:03<00:00, 326.17it/s]
 85%|████████▌ | 1014/1186 [00:03<00:00, 327.42it/s]
 88%|████████▊ | 1047/1186 [00:03<00:00, 292.15it/s]
 91%|█████████ | 1081/1186 [00:03<00:00, 303.03it/s]
 94%|█████████▍| 1118/1186 [00:03<00:00, 321.15it/s]
 97%|█████████▋| 1151/1186 [00:03<00:00, 320.00it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 275.89it/s]
100%|██████████| 1186/1186 [00:03<00:00, 311.93it/s]
Epoch =  395, Training loss = 0.0340

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 26/1186 [00:00<00:04, 252.81it/s]
  5%|▍         | 56/1186 [00:00<00:04, 277.23it/s]
  7%|▋         | 88/1186 [00:00<00:03, 295.27it/s]
 10%|█         | 120/1186 [00:00<00:03, 304.53it/s]
 13%|█▎        | 152/1186 [00:00<00:03, 309.94it/s]
 16%|█▌        | 185/1186 [00:00<00:03, 313.71it/s]
 18%|█▊        | 218/1186 [00:00<00:03, 315.95it/s]
 21%|██        | 250/1186 [00:00<00:02, 317.02it/s]
 24%|██▍       | 287/1186 [00:00<00:02, 331.28it/s]
 27%|██▋       | 324/1186 [00:01<00:02, 341.70it/s]
 30%|███       | 361/1186 [00:01<00:02, 349.22it/s]
 34%|███▎      | 398/1186 [00:01<00:02, 353.84it/s]
 37%|███▋      | 435/1186 [00:01<00:02, 357.46it/s]
 40%|███▉      | 472/1186 [00:01<00:01, 359.70it/s]
 43%|████▎     | 509/1186 [00:01<00:01, 360.93it/s]
 46%|████▌     | 546/1186 [00:01<00:01, 361.89it/s]
 49%|████▉     | 583/1186 [00:01<00:01, 362.59it/s]
 52%|█████▏    | 620/1186 [00:01<00:01, 363.24it/s]
 55%|█████▌    | 657/1186 [00:01<00:01, 363.74it/s]
 59%|█████▊    | 694/1186 [00:02<00:01, 363.74it/s]
 62%|██████▏   | 731/1186 [00:02<00:01, 363.45it/s]
 65%|██████▍   | 768/1186 [00:02<00:01, 363.16it/s]
 68%|██████▊   | 805/1186 [00:02<00:01, 363.15it/s]
 71%|███████   | 842/1186 [00:02<00:00, 363.06it/s]
 74%|███████▍  | 879/1186 [00:02<00:00, 362.90it/s]
 77%|███████▋  | 916/1186 [00:02<00:00, 362.77it/s]
 80%|████████  | 953/1186 [00:02<00:00, 358.99it/s]
 83%|████████▎ | 989/1186 [00:02<00:00, 347.00it/s]
 86%|████████▋ | 1024/1186 [00:02<00:00, 339.57it/s]
 89%|████████▉ | 1059/1186 [00:03<00:00, 334.35it/s]
 92%|█████████▏| 1093/1186 [00:03<00:00, 329.97it/s]
 95%|█████████▌| 1127/1186 [00:03<00:00, 329.36it/s]
 98%|█████████▊| 1160/1186 [00:03<00:00, 328.81it/s]
100%|██████████| 1186/1186 [00:03<00:00, 341.98it/s]
Epoch =  396, Training loss = 0.0339

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:03, 289.90it/s]
  5%|▌         | 62/1186 [00:00<00:03, 310.12it/s]
  8%|▊         | 95/1186 [00:00<00:03, 315.12it/s]
 11%|█         | 128/1186 [00:00<00:03, 319.64it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 322.95it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 324.50it/s]
 19%|█▉        | 227/1186 [00:00<00:02, 325.89it/s]
 22%|██▏       | 260/1186 [00:00<00:02, 327.18it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 327.45it/s]
 27%|██▋       | 326/1186 [00:01<00:02, 319.52it/s]
 30%|███       | 359/1186 [00:01<00:02, 320.65it/s]
 33%|███▎      | 392/1186 [00:01<00:02, 321.63it/s]
 36%|███▌      | 425/1186 [00:01<00:02, 323.73it/s]
 39%|███▊      | 458/1186 [00:01<00:02, 325.47it/s]
 41%|████▏     | 492/1186 [00:01<00:02, 327.41it/s]
 44%|████▍     | 525/1186 [00:01<00:02, 327.92it/s]
 47%|████▋     | 558/1186 [00:01<00:01, 328.30it/s]
 50%|█████     | 595/1186 [00:01<00:01, 340.33it/s]
 53%|█████▎    | 633/1186 [00:01<00:01, 349.77it/s]
 56%|█████▋    | 668/1186 [00:02<00:01, 346.11it/s]
 59%|█████▉    | 703/1186 [00:02<00:01, 344.83it/s]
 62%|██████▏   | 738/1186 [00:02<00:01, 343.98it/s]
 65%|██████▌   | 773/1186 [00:02<00:01, 345.03it/s]
 68%|██████▊   | 809/1186 [00:02<00:01, 346.66it/s]
 71%|███████   | 845/1186 [00:02<00:00, 348.12it/s]
 74%|███████▍  | 881/1186 [00:02<00:00, 349.99it/s]
 77%|███████▋  | 917/1186 [00:02<00:00, 351.71it/s]
 80%|████████  | 953/1186 [00:02<00:00, 353.95it/s]
 83%|████████▎ | 990/1186 [00:02<00:00, 355.79it/s]
 87%|████████▋ | 1027/1186 [00:03<00:00, 357.97it/s]
 90%|████████▉ | 1064/1186 [00:03<00:00, 359.52it/s]
 93%|█████████▎| 1100/1186 [00:03<00:00, 343.08it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 321.95it/s]
 98%|█████████▊| 1168/1186 [00:03<00:00, 309.56it/s]
100%|██████████| 1186/1186 [00:03<00:00, 331.70it/s]
Epoch =  397, Training loss = 0.0339
Saving model (epoch =  397, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 284.97it/s]
  5%|▌         | 61/1186 [00:00<00:03, 303.30it/s]
  8%|▊         | 93/1186 [00:00<00:03, 309.55it/s]
 11%|█         | 125/1186 [00:00<00:03, 313.04it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 314.19it/s]
 16%|█▌        | 189/1186 [00:00<00:03, 315.08it/s]
 19%|█▊        | 221/1186 [00:00<00:03, 315.66it/s]
 21%|██▏       | 253/1186 [00:00<00:02, 315.93it/s]
 24%|██▍       | 285/1186 [00:00<00:02, 311.04it/s]
 27%|██▋       | 317/1186 [00:01<00:02, 305.45it/s]
 29%|██▉       | 349/1186 [00:01<00:02, 308.24it/s]
 32%|███▏      | 381/1186 [00:01<00:02, 311.12it/s]
 35%|███▍      | 413/1186 [00:01<00:02, 313.02it/s]
 38%|███▊      | 445/1186 [00:01<00:02, 314.60it/s]
 40%|████      | 477/1186 [00:01<00:02, 315.99it/s]
 43%|████▎     | 509/1186 [00:01<00:02, 317.03it/s]
 46%|████▌     | 541/1186 [00:01<00:02, 317.33it/s]
 48%|████▊     | 573/1186 [00:01<00:01, 317.75it/s]
 51%|█████     | 606/1186 [00:01<00:01, 318.90it/s]
 54%|█████▍    | 639/1186 [00:02<00:01, 321.40it/s]
 57%|█████▋    | 672/1186 [00:02<00:01, 323.32it/s]
 59%|█████▉    | 705/1186 [00:02<00:01, 325.26it/s]
 62%|██████▏   | 738/1186 [00:02<00:01, 326.35it/s]
 65%|██████▌   | 771/1186 [00:02<00:01, 327.42it/s]
 68%|██████▊   | 804/1186 [00:02<00:01, 327.38it/s]
 71%|███████   | 837/1186 [00:02<00:01, 328.08it/s]
 73%|███████▎  | 870/1186 [00:02<00:00, 322.67it/s]
 76%|███████▌  | 903/1186 [00:02<00:00, 319.83it/s]
 79%|███████▉  | 936/1186 [00:02<00:00, 321.56it/s]
 82%|████████▏ | 969/1186 [00:03<00:00, 322.56it/s]
 84%|████████▍ | 1002/1186 [00:03<00:00, 323.43it/s]
 87%|████████▋ | 1036/1186 [00:03<00:00, 326.56it/s]
 91%|█████████ | 1074/1186 [00:03<00:00, 340.23it/s]
 94%|█████████▍| 1112/1186 [00:03<00:00, 349.70it/s]
 97%|█████████▋| 1149/1186 [00:03<00:00, 353.97it/s]
100%|██████████| 1186/1186 [00:03<00:00, 357.78it/s]
100%|██████████| 1186/1186 [00:03<00:00, 324.10it/s]
Epoch =  398, Training loss = 0.0338
Saving model (epoch =  398, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 336.92it/s]
  6%|▌         | 68/1186 [00:00<00:03, 333.46it/s]
  9%|▊         | 102/1186 [00:00<00:03, 330.66it/s]
 11%|█▏        | 136/1186 [00:00<00:03, 329.43it/s]
 14%|█▍        | 169/1186 [00:00<00:03, 328.97it/s]
 17%|█▋        | 202/1186 [00:00<00:03, 327.92it/s]
 20%|█▉        | 235/1186 [00:00<00:02, 328.19it/s]
 23%|██▎       | 268/1186 [00:00<00:02, 328.17it/s]
 25%|██▌       | 301/1186 [00:00<00:02, 328.40it/s]
 28%|██▊       | 334/1186 [00:01<00:02, 328.54it/s]
 31%|███       | 367/1186 [00:01<00:02, 328.04it/s]
 34%|███▍      | 401/1186 [00:01<00:02, 328.76it/s]
 37%|███▋      | 434/1186 [00:01<00:02, 329.05it/s]
 39%|███▉      | 467/1186 [00:01<00:02, 328.39it/s]
 42%|████▏     | 500/1186 [00:01<00:02, 328.01it/s]
 45%|████▍     | 533/1186 [00:01<00:01, 327.31it/s]
 48%|████▊     | 566/1186 [00:01<00:01, 327.39it/s]
 51%|█████     | 600/1186 [00:01<00:01, 328.21it/s]
 53%|█████▎    | 633/1186 [00:01<00:01, 328.42it/s]
 56%|█████▌    | 667/1186 [00:02<00:01, 328.96it/s]
 59%|█████▉    | 700/1186 [00:02<00:01, 328.55it/s]
 62%|██████▏   | 733/1186 [00:02<00:01, 328.70it/s]
 65%|██████▍   | 766/1186 [00:02<00:01, 328.69it/s]
 67%|██████▋   | 799/1186 [00:02<00:01, 328.81it/s]
 70%|███████   | 833/1186 [00:02<00:01, 329.20it/s]
 73%|███████▎  | 866/1186 [00:02<00:00, 328.99it/s]
 76%|███████▌  | 899/1186 [00:02<00:00, 328.72it/s]
 79%|███████▊  | 932/1186 [00:02<00:00, 328.89it/s]
 81%|████████▏ | 966/1186 [00:02<00:00, 329.50it/s]
 84%|████████▍ | 999/1186 [00:03<00:00, 325.24it/s]
 87%|████████▋ | 1032/1186 [00:03<00:00, 317.99it/s]
 90%|████████▉ | 1064/1186 [00:03<00:00, 312.97it/s]
 92%|█████████▏| 1096/1186 [00:03<00:00, 307.06it/s]
 95%|█████████▌| 1128/1186 [00:03<00:00, 309.06it/s]
 98%|█████████▊| 1160/1186 [00:03<00:00, 311.59it/s]
100%|██████████| 1186/1186 [00:03<00:00, 324.78it/s]
Epoch =  399, Training loss = 0.0338
Saving model (epoch =  399, loss = 0.0063)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 26/1186 [00:00<00:04, 254.54it/s]
  5%|▍         | 55/1186 [00:00<00:04, 270.74it/s]
  7%|▋         | 87/1186 [00:00<00:03, 290.59it/s]
 10%|█         | 119/1186 [00:00<00:03, 301.25it/s]
 13%|█▎        | 151/1186 [00:00<00:03, 306.19it/s]
 15%|█▌        | 183/1186 [00:00<00:03, 310.04it/s]
 18%|█▊        | 215/1186 [00:00<00:03, 312.70it/s]
 21%|██        | 247/1186 [00:00<00:02, 314.44it/s]
 24%|██▎       | 279/1186 [00:00<00:02, 314.35it/s]
 26%|██▌       | 311/1186 [00:01<00:02, 315.53it/s]
 29%|██▉       | 343/1186 [00:01<00:02, 316.77it/s]
 32%|███▏      | 375/1186 [00:01<00:02, 317.33it/s]
 34%|███▍      | 407/1186 [00:01<00:02, 317.41it/s]
 37%|███▋      | 439/1186 [00:01<00:02, 317.63it/s]
 40%|███▉      | 471/1186 [00:01<00:02, 317.77it/s]
 42%|████▏     | 503/1186 [00:01<00:02, 318.07it/s]
 45%|████▌     | 535/1186 [00:01<00:02, 318.43it/s]
 48%|████▊     | 567/1186 [00:01<00:01, 318.48it/s]
